[Marks]
` ·
defj 摊平
derj 谈情
dejc 贪色
dejg 碳酸
dejs 碳素
ded. 谈天
deew 探身
deiw 探针
deid 探长
deih 弹指
decq 檀香
den. 坦言
den, 坛友
dekd 贪赃
dekm 贪嘴
dekl 弹奏
djbo 停摆
djbd 挺棒
djbe 停板
djbr 停泊
djxr 听错
djxt 听从
djta 挺大
djtd 停当
djt. 停电
djtr 挺多
djwa 停发
djwd 停放
djwe 挺烦
djwp 停飞
djoc 听歌
djor 听过
djom 挺贵
djaz 挺坏
djar 停火
djam 挺会
djav 听话
djal 听候
djun 听成
djus 听出
djsk 挺近
djsi 停机
djsq 听讲
djs, 挺久
djse 听觉
djsh 厅局
djyc 听课
djye 停刊
djyz 挺快
djhc 听了
djhi 听力
djhp 挺累
djme 挺慢
djmj 听命
djgn 挺能
djfo 停牌
djfj 听凭
djri 挺起
djrq 挺强
djrh 听取
djqw 听任
djjo 停赛
djea 挺傻
djeu 挺少
djed 庭上
djeh 停驶
djeb 挺爽
djer 听说
djes 挺熟
djem 停水
djel 停手
djic 听着
djin 听证
djie 停战
djib 听装
djpe 听完
djck 听信
djcq 挺像
djcx 停歇
djnk 听音
djnx 停业
djno 挺远
djn' 停用
djn, 挺有
d.la 天啊
d.bu 填报
d.bj 天兵
d.b. 天边
d.bs 填补
d.xo 天才
d.xh 天赐
d.ta 天大
d.tu 天道
d.ti 天地
d.t. 甜点
d.ts 添堵
d.ww 天分
d.we 添饭
d.ou 天高
d.on 田埂
d.od 天罡
d.oe 天干
d.ob 天光
d.or 天国
d.ot 天宫
d.ac 天河
d.ae 天寒
d.ab 天皇
d.ap 天黑
d.av 天花
d.uu 天朝
d.un 天秤
d.ud 天长
d.uh 天池
d.ue 田产
d.ub 天窗
d.si 天际
d.sq 天将
d.s. 田间
d.sy 天骄
d.s, 甜酒
d.ye 田坎
d.hn 天冷
d.hi 天理
d.he 天蓝
d.hq 天亮
d.h. 田联
d.hg 添乱
d.ht 天龙
d.ma 天马
d.mu 天猫
d.mw 天门
d.me 填满
d.mj 天明
d.ms 天幕
d.ga 天哪
d.g. 天年
d.gh 天女
d.fk 甜品
d.fj 天平
d.ri 天气
d.r. 天谴
d.ro 填权
d.qc 天热
d.qe 天然
d.qs 填入
d.jc 天色
d.do 天台
d.di 天体
d.dj 天庭
d.d. 天天
d.dy 天条
d.dl 甜头
d.ec 添设
d.ew 天神
d.en 天生
d.ed 天上
d.eh 天使
d.ee 天山
d.es 天书
d.em 天水
d.iw 天真
d.ih 添置
d.is 天竺
d.po 天外
d.pw 天文
d.pd 天王
d.pp 甜味
d.ck 甜心
d.cj 天性
d.c. 天线
d.c; 天下
d.ni 天意
d.ko 天灾
d.kd 天葬
d.kh 天子
dybr 挑拨
dyxh 挑刺
dyxr 挑错
dyti 调低
dyou 调高
dyor 跳过
dyom 条规
dyao 跳海
dyac 调和
dyun 调成
dyus 跳出
dysy 调教
dysx 调节
dys, 调酒
dys; 调价
dyyg 条款
dyyt 调控
dyhi 调理
dyhj 条令
dyhl 跳楼
dyma 条码
dymj 挑明
dyms 条目
dyfk 调频
dyfy 跳票
dyrj 调情
dyjc 调色
dyjr 挑唆
dyjs 调速
dydo 跳台
dydj 调停
dydr 跳脱
dydl 跳投
dyen 跳绳
dyes 条数
dyem 跳水
dyia 跳闸
dyic 跳着
dyig 跳转
dyif 调准
dyil 笤帚
dypw 条文
dypp 调味
dyci 调戏
dycj 条形
dyc. 跳线
dycx 调谐
dyc, 调休
dych 调序
dyno 跳远
dyna 调匀
dyku 跳蚤
dykh 条子
dykm 挑嘴
drba 拖把
drta 托大
drti 拖地
drtt 拖动
drwa 脱发
drwn 驼峰
drwd 拖放
drwl 妥否
drog 托管
dros 托孤
drom 脱轨
drol 脱钩
drab 拓荒
druc 拖车
drsi 脱机
drsx 脱节
drs, 脱臼
dryg 拓宽
dryv 拖垮
dryf 脱困
drhc 脱了
drhj 驼铃
drmu 脱毛
drme 拖慢
drmj 托名
drfi 脱皮
drfs 拓扑
drr. 拖欠
drrh 脱去
drqw 托人
drjc 脱色
drjs 脱俗
drds 脱兔
drew 脱身
drem 脱水
drel 脱手
drih 脱脂
drie 拓展
driz 拖拽
drpp 妥为
drcy 脱销
drno 椭圆
drna 托运
dxba 贴吧
dxbi 铁臂
dxbj 铁饼
dxta 铁打
dxtj 铁定
dxoz 铁拐
dxof 铁棍
dxae 铁汉
dxus 贴出
dxum 铁锤
dxsy 铁脚
dxs; 铁甲
dxsa 铁军
dxyb 铁矿
dxhj 铁岭
dxm. 贴面
dxmr 贴膜
dxms 铁幕
dxr. 贴钱
dxr, 铁球
dxqw 铁人
dxdi 铁蹄
dxds 贴图
dxdl 铁头
dxeh 铁石
dxes 铁树
dxem 贴水
dxpe 铁腕
dxck 贴心
dxci 贴息
dxc. 贴现
dxce 铁血
dxkh 帖子
dgtm 团队
dgol 团购
dgh, 湍流
dtbi 同比
dtbj 通病
dtbs 同步
dtbp 同辈
dtxo 通才
dtta 通达
dttu 通道
dttc 痛得
dttn 同等
dttd 同党
dtti 通敌
dtt. 通电
dtts 通读
dttm 通兑
dtwn 通风
dtwd 同房
dtwe 同犯
dtwp 通匪
dtou 通告
dtoe 同感
dtog 通关
dtol 统购
dtau 同好
dtad 同行
dtar 同伙
dtav 通话
dtaf 通婚
dtuc 通车
dtuw 痛陈
dtun 同城
dtuh 通吃
dtub 同窗
dtum 铜锤
dtul 统筹
dtsj 痛经
dtse 痛觉
dts; 通假
dtyu 统考
dtyt 瞳孔
dthc 同乐
dthi 同理
dthe 统揽
dthr 铜锣
dths 同路
dth; ??
dthf 通论
dtma 痛骂
dtmw 同门
dtmj 同名
dtml 同谋
dtgh 童女
dtfe 通盘
dtf. 通篇
dtfy 通票
dtfs 通铺
dtfp 通配
dtri 同期
dtqh 同日
dtjh 铜丝
dtjr 通缩
dtjm 同岁
dtdo 同台
dtd. 通天
dtds 通途
dtdl 通透
dted 同上
dtez 统率
dtef 通顺
dtid 通胀
dtie 统战
dtib 童装
dtir 同桌
dtps 同屋
dtpp 同为
dtci 痛惜
dtcj 通行
dtcq 通向
dtc. 铜线
dtcx 童鞋
dtc; 统辖
dtnk 同音
dtny 童谣
dtnx 同业
dtnj ??
dtno 同源
dtn' 通用
dtko 同在
dtkc 通则
dtkh 童子
dtks 同组
dsb. 突变
dsby 图标
dsbr 吐蕃
dsbx 土鳖
dsxu 吐槽
dsxn 图层
dstj 秃顶
dsts 荼毒
dstf 土墩
dsli 徒儿
dswa 突发
dsoo 涂改
dsoc 图个
dsar 土货
dsap 涂黑
dsun 屠城
dsus 突出
dsuf 兔唇
dss. 土建
dssx 图解
dsse 突厥
dsys 图库
dshc 吐了
dshi 图例
dshy 涂料
dsht 屠龙
dsme 涂满
dsm. 凸面
dsfi 土坯
dsf. 图片
dsfs 图谱
dsri 突起
dsqs 突入
dsjc 涂色
dsjf 徒孙
dsdn 图腾
dsde 吐痰
dsds 兔兔
dsew 突审
dsed 图上
dseh 图示
dsel 徒手
dsid 图章
dspw 图文
dspp 突围
dscq 图像
dsc. 凸显
dsce 吐血
dsn; 涂鸦
dsnq 图样
dsnj 秃鹰
dsnh 土语
dskn 徒增
dsks 土族
dmb. 蜕变
dmtd 退党
dmtj 退订
dmtg 推断
dmts 腿肚
dmwd 退房
dmoc 退格
dmob 推广
dmos 退股
dmar 退货
dmag 退还
dmav 退化
dmaf 退婚
dmal 退后
dmuu 退潮
dmud 退场
dmsi 推挤
dmsx 推介
dmyg 退款
dmhc 退了
dmhi 推理
dmga 推拿
dmfi 蜕皮
dmr. 退钱
dmre 退却
dmrh 退去
dmra 退群
dmqw 推人
dmqd 退让
dmjc 褪色
dmjg 推算
dmjt 推送
dmdd 颓唐
dmdj 退庭
dmeu 退烧
dmec 推射
dmed 腿上
dmeh 退市
dmer 推说
dmem 退税
dmel 推手
dmic 推着
dmih 退职
dmps 退伍
dmci 退席
dmcj 推行
dmcq 推向
dmcx 推卸
dmce 退学
dmc; 退下
dmni 退役
dmn. 推演
dmkd 退赃
dmks 退租
dfbj 吞并
dfty 吞掉
dfws 吞服
dfar 囤货
dfsk 吞进
dfsi 囤积
dfhc 吞了
dfd. 屯田
dfpp 臀围
dfn. 吞咽
dlle 投案
dlbu 投保
dlbe 头版
dlby 投标
dlbs 头部
dlxo 头彩
dlxf 头寸
dlta 头大
dlto 头戴
dltn 头等
dlti 投递
dlte 投弹
dlwd 投放
dlob 透光
dlos 头骨
dlau 头号
dlad 投行
dlag 偷欢
dluh 偷吃
dlue 投产
dlyu 投靠
dlye 偷看
dlhj 头领
dlhq 透亮
dlh. 头脸
dlhx 偷猎
dlm. 头面
dlms 头目
dlfo 偷拍
dlri 透气
dlrj 偷情
dlrx 偷窃
dlrh 偷取
dljt 投送
dldu 头套
dldj 偷听
dld. 头天
dldy 头条
dldr 头陀
dldt 头痛
dlew 投身
dlen 偷生
dled 头上
dleh 透视
dlem 偷税
dlel 投手
dlic 透着
dlih 透支
dlpp 头尾
dlci 偷袭
dlcq 头像
dlcy 偷笑
dlcx 头屑
dlny 投药
dln, 头油
dlkm 偷嘴
dlkl 偷走
eabu 沙包
eatn 傻等
eate 傻蛋
eatx 杀跌
eats 杀毒
eaob 杀光
eaor 砂锅
eaab 沙皇
eaav 傻话
eauw 沙尘
eaud 沙场
eaut 杀虫
eaus 杀出
easi 杀鸡
eas; 杀价
easa 杀菌
eahc 杀了
eahi 砂砾
eahf 砂轮
eahl 沙漏
eamx 杀灭
eari 杀气
earj 杀青
ear, 沙丘
eaqs 杀入
eadc 沙特
eadd 砂糖
eads 沙土
eadl 杀头
eaen 杀生
eaih 砂纸
eacj 煞星
ean. 傻眼
euta 稍大
eutu 烧到
eut. 少点
eutg 稍短
eulc 烧鹅
euli 少儿
euoe 稍感
euob 烧光
euau 稍好
euab 烧荒
euam 烧毁
eual 稍后
euua 稍差
euun 烧成
euud 稍长
euuh 少吃
eusi 烧鸡
eusq 少将
eus. 少见
eusy 烧焦
euyu 烧烤
euyo 烧开
euhk 少林
euho 少来
euhq 少量
euge 少男
eur. 烧钱
eurh 捎去
eujh 烧死
eujr 哨所
eudi 少提
euen 哨声
eued 烧伤
eueh 少时
euee 韶山
euez 少帅
euer 少说
euiu 烧着
euib 少壮
eucj 绍兴
euc. 稍显
eucy 少校
eucx 少些
euch 少许
eun; 烧鸭
euny 芍药
eunh 少于
eun, 稍有
eukc 少则
eukr 稍作
eooe 晒干
eoua 筛查
eods 晒图
eokh 色子
ecle 涉案
ecbu 社保
ecbw 折本
ecte 蛇胆
ectj 设定
ect. 设点
ecty 射雕
eclp ??
ecws 慑服
ecot 社工
ecun 设成
ecsy 社交
ecsh 设局
echi 设立
echx 涉猎
echs 摄录
echf 社论
ecmw 射门
ecmi 奢靡
ecfj 社评
ecri 舍弃
ecr. 赊欠
ecr, 奢求
ecr; 设卡
ecqs 摄入
ecjh 射死
ecdo 舌苔
ecde 奢谈
ecea 射杀
ecew 舍身
ecel 射手
ecin 摄政
ecid 社长
ecie 舌战
ecit 射中
ecpo 涉外
ecpp 设为
eccj 蛇形
ecc. 涉嫌
eccy 赊销
ecn, 舍友
ecks 涉足
ewlo 深爱
ewle 深谙
ewbu 申报
ewbe 申办
ewbj 肾病
ewxn 深层
ewxe 身残
ewtu 伸到
ewtj 审定
ewt. 神殿
ewli 甚而
ewwa 身法
ewwr 神佛
ewws 神父
ewou 身高
ewoe 深感
ewoz 神怪
ewob 深广
ewot 神功
ewol 申购
ewau 甚好
ewao 深海
ewaz 身怀
ewar 甚或
ewag 身患
ewat 深红
ewas 深沪
ewav 神话
ewsi 审计
ewsy 深交
ewsx 审结
ewyo 伸开
ewye 神龛
ewyt 深恐
ewym 肾亏
ewhy 神聊
ewmo 深埋
ewmr 神魔
ewms 婶母
ewgh 神女
ewfj 审评
ewro 神权
ewjc 深色
ewjg 神算
ewde 神探
ewdt 神童
ewem 深水
ewid 伸张
ewir 身着
ewpd 神往
ewps 神武
ewpp 身为
ewck 身心
ewcj 身形
ewcq 神像
ewco 慎选
ewce 神学
ewch 肾虚
ewni 审议
ewn. 肾炎
ewn' 慎用
ewne 审阅
ewna 神韵
ewn, 神游
ewko 身在
ewkd 肾脏
ewkh 身子
enbj 生病
enb. 生变
enbr 声波
enbs 声部
enxo 生菜
enxh 生词
enta 盛大
entu 声道
ento 声带
entc 省得
enti 圣地
ent. 盛典
entx 升跌
entt 生动
enlw 圣恩
enww 省份
enwe 剩饭
enws 胜负
enow 生根
enor 胜过
enau 生蚝
enag 生还
enam 省会
enun 生成
enuh 生吃
enug 盛传
enus 胜出
enul 生抽
ensk 省劲
ensh 胜局
enya 声卡
enyt 升空
enho 生来
enhn 生冷
enhj 生灵
enhe 省略
enhs 生路
enhh 胜率
enmn 生猛
enmi 生米
enms 声母
enga 声纳
eng. 盛年
enfa 生怕
enfk 声频
enfi 生僻
enfj 生平
enrj 盛情
enr. 省钱
enrh 省去
enqh 生日
enjc 声色
enjn 圣僧
enjh 生死
enjg 胜算
enjs 胜诉
endu 声讨
endo 生态
endn 升腾
endi 绳梯
ende 圣坛
end. 升天
endx 生铁
endf 生吞
eneh 省事
enez 盛衰
enel 生手
enic 胜者
enid 生长
enih 升值
enie 圣战
enpw 升温
enpd 声望
enps 生物
enck 省心
enci 生息
enc. 圣贤
ency 生效
enc, 生锈
ence 升学
ench 升序
ennq 生养
enn. 声言
enno 声援
enne 声乐
enna 声韵
enke 盛赞
edle 上岸
edbk 上宾
edbu 上报
edbo 上百
edbd 上榜
edbj 伤病
edb. 上边
edbs 上部
edxu 上操
edxo 上菜
edxc 上策
edxn 上层
edxd 上苍
edxh 上次
edxe 伤残
edto 尚待
edtn 上等
edtd 上当
edtj 商定
edtg 上端
edlc 上颚
edwa 赏罚
edww 上坟
edwd 上方
edws 上浮
edoc 上个
edod 上岗
edog 上官
edot 上攻
edos 上古
edol 上钩
edac 上颌
edar 上火
edas 商户
edam 上回
educ 上车
edun 商城
edub 上床
edug 上传
edut 上冲
edsk 上进
edsq 上将
eds. 商检
edsy 上交
edsx 上街
edsh 上句
eds; 商家
edyt 上空
edho 上来
edhc 上了
edh. 上联
edh, 上流
edhs 上路
edhh 商旅
edhl 上楼
edma 上马
edmu 商贸
edmw 上门
edm. 上面
edgn 尚能
edg. 上年
edfo 上排
edfj 上屏
edf. 上篇
edfr 上坡
edfs 商铺
edri 上期
edr. 上前
edrx 尚且
edr, 商丘
edrh 上去
edr; 商洽
edqu 上饶
edqw 商人
edjc 上色
edjh 上司
edjr 上锁
edjg 上算
edjs 上诉
eddo 上台
eddd 上膛
eddi 上体
edde 商谈
edd. 上天
eddy 上调
eddg 商团
edds 上图
eddl 上头
edea 商厦
edec 商社
edew 上身
eded 上上
edeh 上市
edee 上山
edes 上述
edem 上税
edel 上手
edic 伤者
ediw 上阵
edin 上证
edid 上涨
edih 上肢
edie 商战
edib 上装
edir 上桌
edil 上周
edpw 上文
edpd 上网
edci 赏析
edcj 上行
edc. 上线
edcy 上校
edce 上学
edch 尚需
edc; 上下
edny 上药
ednq 上扬
edni 上衣
edn. 上演
ednj 上映
edn' 商用
edne 上月
ednh 伤愈
edn, 上游
edku 尚早
edko 尚在
edkr 上座
ehbu 时报
ehbw 蚀本
ehb. 事变
ehbr 试播
ehbx 识别
ehxc 失策
ehxt 失聪
ehtu 世道
ehtc 使得
ehti 师弟
ehte 实弹
eht. 试点
ehty 石雕
ehtg 时段
ehwa 施法
ehwp 是非
ehou 石膏
ehoe 实干
ehob 时光
ehor 试过
ehos 事故
ehan 失衡
ehaz 释怀
ehab 拾荒
ehas 视乎
ehaf 试婚
ehuu 诗抄
ehun 师承
ehuh 市尺
ehub 视窗
ehug 失传
ehut 失宠
ehsy 视角
ehso 试卷
ehse 视觉
ehs; 施加
ehyb 实况
ehyt 时空
ehys 石窟
ehha 石蜡
ehhk 石林
ehhc 试了
ehhn 湿冷
ehhi 实力
ehhq 适量
ehhs 实录
ehma 是吗
ehmr 始末
ehgq 师娘
ehge 施虐
ehfk 视频
ehfe 实盘
ehfj 时评
ehfr 识破
ehfp 失陪
ehrq 十强
ehr. 事前
ehrx 失窃
ehro 实权
ehqh 时日
ehqe 释然
ehqt 市容
ehjg 失算
ehjs 时速
ehjs 世俗
ehjf 石笋
ehdo 事态
ehdi 实体
ehdj 视听
ehd. 十天
ehdy 失调
ehdg 使团
ehdt 视同
ehew 失神
ehen 师生
eher 实说
ehel 失手
ehic 使者
ehiw 时针
ehie 实战
ehib 时装
ehis 施主
ehif 失准
ehpw 室温
ehck 失信
ehcj 实行
ehcq 事项
ehc, 失修
ehco 诗选
ehch 时许
ehc; 试下
ehnq 式样
ehni 失意
ehne 十月
ehkc 实则
eelu 山坳
eebi 闪避
eeb. 善变
eexh 删词
eetu 山道
eeti 山地
eety 删掉
eetr 闪躲
eews 山腹
eeou 山高
eeoo 删改
eeoc 山歌
eeod 山冈
eeac 山河
eear 山火
eeat 山洪
eeas 珊瑚
eeal 善后
eeua 山茶
eeun 山城
eeud 擅长
eeug 山川
eesj 山景
ees. 删减
eeyo 闪开
eeyl 山口
eehc 删了
eehi 山里
eehs 山路
eehp 善类
eemk 山民
eemo 山脉
eemw 山门
eefj 闪屏
eerj 煽情
eeqw 闪人
eeqd 禅让
eejc 山色
eedx 删帖
eedm 闪退
eedl 汕头
eeew 山神
eeed 山上
eeeh 善事
eeem 山水
eeiw 山珍
eeit 山中
eeim 扇坠
eepr 山窝
eeck 善心
eec; 山下
een; 山崖
een' 善用
eene 山岳
eekp 山贼
ezbo 衰败
ezbs 率部
ezxo 帅才
eztg 摔断
eztm 率队
ezoc 帅哥
ezaz 摔坏
ezs. 衰减
ezsy 摔跤
ezsx 衰竭
ezhc 摔了
ezmo 甩卖
ezjh 摔死
ezjm 摔碎
ezdr 甩脱
ezed 摔伤
eziw 率真
ezih 率直
ezpd 衰亡
ezpp 甩尾
ezc; 摔下
eznk 帅印
ebb. 双边
ebbp 双倍
ebxn 双层
ebxm 爽脆
ebta 双打
ebtt 霜冻
ebwn 双峰
ebwp 双飞
ebod 双杠
ebog 双关
ebom 双归
ebau 双号
ebac 双核
ebut 双重
ebuf 双唇
ebsi 双击
ebsq 霜降
ebsh 孀居
ebs; 双颊
ebhy 双料
ebht 双龙
ebm. 双面
ebmp 双眉
ebfk 双拼
ebfo 双排
ebrk 双亲
ebro 双全
ebqw 双人
ebes 双数
ebck 双薪
ebcj 双形
ebcq 双向
ebc. 双线
ebc' 双雄
ebnx 霜叶
ebnj 双赢
ebne 爽约
ebnh 双语
ebks 双足
erba 说吧
erxh 说辞
erxr 说错
ertu 说道
ertt 说动
erwa 说法
erws 说服
eror 说过
erop 说给
erau 说好
erun 说成
erud 说唱
erug 说穿
erus 说出
ersy 说教
ersh 说句
eryo 说开
eryc 说客
erho 说来
erhc 说了
erhi 说理
ermj 说明
ermp 说媒
erfr 说破
errk 说亲
erri 说起
errj 说情
erea 说啥
eren 说声
erer 说说
eres 说书
eric 说着
erit 说中
erci 说戏
ercq 说项
ercy 说笑
ercx 说些
erc; 说下
esbw 书本
esby 鼠标
esbs 恕不
estu 疏导
estc 输得
esti 属地
eslc 数额
eswa 书法
esou 书稿
esoc 数个
esom 书柜
esop 输给
esau 书号
esae 蜀汉
esaz 抒怀
esag 舒缓
esav 书画
esus 输出
essk 赎金
essx 疏解
essh 数据
essa 疏浚
esyt 数控
eshc 输了
eshx 数列
esmi 疏密
esm. 书面
esmp 书眉
esgn 孰能
esg. 数年
esg, 枢纽
esgh 淑女
esfo 竖排
esfj 书评
esf. 薯片
esr. 书签
esqw 熟人
esqh 数日
esqe 倏然
esje 疏散
esdj 书亭
esdy 薯条
esdt 疏通
esec 书社
esen 书生
esed 书上
eseb 舒爽
eser 述说
esel 熟手
esid 舒张
esih 数值
esps 书屋
esck 舒心
escj 属性
escq 属相
esc. 竖线
escx 书写
esc, 蜀绣
esc; 属下
esnk 树阴
esnq 输氧
esne 数月
esks 数组
eskm 恕罪
emb. 水边
emby 水表
embr 水波
emxo 水彩
emto 睡袋
emte 税单
emt. 水电
emlc 税额
emwa 税法
emww 水分
emwd 睡房
emws 税负
emwp 水费
emoz 水怪
emog 水管
emar 水货
emag 水患
emam 谁会
emav 水花
emal 税后
emuc 水车
emue 水产
emsk 税金
emsq 谁将
ems. 水碱
emsx 水解
ems, 水酒
emyw 谁肯
emyg 税款
emhc 睡了
emhi 水里
emhq 水量
emh. 睡莲
emhs 水路
emhh 税率
emgn 谁能
emgy 水鸟
emg, 水牛
emgg 水暖
emfa 谁怕
emfw 水盆
emfy 税票
emri 水汽
emrq 水枪
emr. 税前
emr, 水球
emdo 睡态
emdd 水塘
emd. 水田
emdx 水帖
emds 水土
emec 水蛇
emew 水深
emed 水上
emer 谁说
emia 水闸
emih 水质
emie 水战
emif 水准
empw 水温
empp 水位
emcq 水乡
emc. 水仙
emc; 水下
emn; 水压
emnk 水印
emny 谁要
emn. 睡眼
emna 水运
emn, 谁有
emku 水藻
emkh 睡姿
emks 水族
epam 谁会
epsq 谁将
epyw 谁肯
epgn 谁能
epfa 谁怕
eper 谁说
epcq 谁想
epny 谁要
epn, 谁有
evan 耍横
evsi 刷机
evya 刷卡
evfj 刷屏
evdl 刷头
evev 唰唰
evck 刷新
evci 刷洗
evkh 刷子
efxh 顺次
eftu 顺道
efto 顺带
eftc 顺德
eftd 顺当
efwn 顺风
efua 顺差
efud 顺畅
efue 顺产
efsj 顺境
efri 顺气
efem 顺水
efis 顺祝
efck 顺心
efci 瞬息
efni 顺意
efnj 顺应
efkm 顺嘴
elby 手表
elbr 首播
elbp 手背
elxc 手册
elxh 首次
elxf 收存
eltu 收到
elto 手袋
elte 寿诞
elt. 手电
eltt 手动
elts 首都
ellc 首恶
elli 首尔
elwa 手法
elwe 首犯
elws 首付
elou 手稿
eloe 手感
elor 受过
elog 收官
elot 手工
elom 收归
elov 守寡
elan 守恒
elad 首航
elae 受寒
elag 手环
eluu 受潮
eluw 寿辰
elun 收成
elud 首场
eluh 手持
elub 首创
elus 售出
els. 收件
elsx 首届
els; 售价
elye 收看
elyz 手快
elyt 受控
elyf 受困
elyl 收口
elhc 瘦了
elht 收拢
elhs 收录
elhp 受累
elhf 首轮
elmw 守门
elmj 寿命
elmr 首末
elms 守墓
elga 手拿
elge 受难
elge 受虐
elfi 首批
elfe 收盘
elrk 手勤
elri 收起
elrj 售罄
elry 手巧
elr, 手球
elro 授权
elqc 受热
elqw 首任
elqh 首日
elqg 手软
eljh 寿司
eljs 手速
eljm 守岁
eljf 受损
elde 收摊
eldj 收听
eldy 收条
eldr 受托
eldm 首推
eldl 手头
elew 瘦身
elel 收受
elia 手札
elit 手中
elpd 守望
elps 手误
elpp 首位
elck 手心
elci 首席
elcj 寿星
elcq 首相
elcy 收效
elcx 手写
elco 首选
elc; 手下
eln; 收押
elny 首要
elnx 首页
elnq 手痒
elnj 首映
eln' 受用
elne 守约
eln, 手游
elko 守在
elkc 守则
elkh 瘦子
iata 渣打
iatc 乍得
iatg 炸断
iatm 扎堆
iawp 炸飞
iaoe 榨干
iaor 炸锅
iaab 札幌
iaam 炸毁
iaua 轧差
ias. 乍见
iayo 炸开
iahu 扎牢
iahc 炸了
iahp 炸雷
iamw 闸门
iajh 炸死
iads 渣土
iaed 炸伤
iaeh 扎实
iael 扎手
iaia 渣渣
iaih 榨汁
iacq 诈降
ianj 扎营
ian, 榨油
iule 招安
iube 照搬
iubp 罩杯
iuxh 照此
iuti 着地
iuty 着调
iuwn 招风
iuoe 招干
iuog 照管
iuac 兆赫
iuad 招行
iuar 着火
iuam 找回
iuua 找茬
iuuu 照抄
iuus 找出
ius; 招架
iuyu 招考
iuye 照看
iuho 找来
iuhc 找了
iuhi 照理
iuhj 招领
iumi 着迷
iumj 照明
ium. 照面
iumr 着魔
iums 招募
iuri 朝气
iurj 肇庆
iur. 找钱
iuqw 找人
iujh 找死
iudx 招贴
iudl 兆头
iuen 招生
iued 招商
iueh 招式
iuer 照说
iues 招数
iuel 招收
iuiu 找找
iuic 照着
iuid 照章
iuih 招致
iuim 招赘
iuc. 招贤
iucx 找些
iuc; 朝霞
iukr 照做
iuks 招租
iowe 斋饭
iows 窄幅
iouu 摘抄
ious 摘除
iosx 斋戒
ioyg 债款
iohs 摘录
iomu 摘帽
iomw 宅门
ioge 宅男
iogh 宅女
iois 债主
iocy 窄小
ioco 摘选
ionk 摘引
iony 摘要
icbd 这帮
icbi 遮蔽
icb. 这边
icbs 这部
icxh 这次
ict. 这点
icli 这儿
icww 这份
icwe 折返
icob 遮光
icos 鹧鸪
icom 折桂
icam 这回
icun 折成
icuh 折尺
icul 遮丑
icsq 浙江
ics, 折旧
icsh 这句
icyl 折扣
ichi 这里
iche 遮拦
icmp 这枚
icfi 这批
icri 这期
icqw 哲人
icqd 折让
icjh 这厮
icjg 折算
icdd 蔗糖
icea 折杀
iceh 这时
icid 这张
icc. 折现
icc, 遮羞
icc; 这下
iwbe 砧板
iwb. 针砭
iwxu 贞操
iwxc 侦测
iwxe 真惨
iwtc 真的
iwti 阵地
iwtr 真多
iwwa 阵法
iwwe 真烦
iwws 振幅
iwoc 真格
iwoe 真敢
iwoz 真怪
iwau 真好
iwaz 真坏
iwav 真话
iwug 真传
iwsk 真金
iwsi 真迹
iwsq 镇江
iwsy 阵脚
iwsx 贞洁
iws, 针灸
iws; 真假
iwsa 真菌
iwyz 真快
iwyt 真空
iwhi 真理
iwhe 真懒
iwhy 诊疗
iwhx 阵列
iwhp 真累
iwme 斟满
iwmp 真美
iwgn 真能
iwfa 真怕
iwfk 珍品
iwfi 真皮
iwfr 侦破
iwri 珍奇
iwrj 真情
iwry 真巧
iwrx 真切
iwqt 阵容
iweu 真少
iwec 震慑
iwew 真身
iwel 镇守
iwio 镇宅
iwit 珍重
iwpd 阵亡
iwpe 珍玩
iwck 真心
iwcq 真相
iwc, 珍馐
iwco 甄选
iwc' 真凶
iwn. 针眼
iwnj 阵营
iwno 震源
iwko 赈灾
iwkh 镇子
inba 争霸
inbw 正本
inbi 正比
inbe 正版
inbs 正步
inbp 正北
inxh 证词
inxe 正餐
intu 正道
intc 征得
intd 正当
intj 征订
int. 整点
inty 征调
intg 争端
intm 正对
inwa 蒸发
inwe 正反
inou 征稿
inoo 整改
inod 政纲
inob 争光
inor 正果
inos 整蛊
inau 正好
inac 整合
inuc 整车
inuw 征尘
inun 整成
inub 争创
inyu 蒸烤
inyc 政客
inyz 整块
inyv 整垮
inhj 政令
inh, 蒸馏
inht 蒸笼
inma 郑码
inmw 正门
inm. 正面
inge 正南
ing. 整年
infk 正品
inro 证券
inqw 证人
inqt 整容
inqs 正如
inql 蒸肉
injc 正色
injs 整肃
indn 蒸腾
inde 政坛
indj 正厅
indy 整条
indt 正统
inem 征税
iniu 征兆
inic 争着
inig 正传
inil 郑州
inpw 正文
inps 政务
incj 整形
incq 正想
inc' 争雄
inca 征询
inny 正要
inn' 征用
inne 正月
inkc 正则
inkt 正宗
idbw 账本
idbd 张榜
idby 长膘
idxc 账册
idta 长大
idtu 涨到
idtn 掌灯
idte 账单
idtr 掌舵
idtx 涨跌
idwa 章法
idws 涨幅
idos 掌故
idau 账号
idas 账户
idsk 长进
ids; 涨价
idyo 张开
idyb 张狂
idyg 账款
idyt 掌控
idyl 张口
idhu 长老
idhc 涨了
idhi 张力
idhj 账龄
idmw 掌门
idm. 账面
idms 账目
idgu 樟脑
idgh 长女
idfd 长胖
idri 胀气
idqw 丈人
idql 长肉
idje 张三
idjf 长孙
iddu 账套
iddj 涨停
iddx 张贴
ided 掌上
ideh 涨势
idic 仗着
idit 掌中
idps 账务
idck 掌心
idcq 长相
idc. 彰显
idc' 长兄
idn; 长牙
